contribution,status,headline_evidence,main_metric,remaining_gap
OpenBookQA 3B shared-basis second public benchmark,new second public-benchmark positive gate and stronger rate point,validation seed stability=5/5 with matched/target/text mean=0.356/0.252/0.326; test seed stability=5/5 with matched/target/text mean=0.378/0.276/0.350,3B payload; test min lift over target=0.102; min lift over same-byte text=0.028; min lift over best destructive=0.100; min CI95 low vs target=0.038,"This promotes OpenBookQA as a second public benchmark beyond ARC and shows the public-basis packet still beats target-only, same-byte text, and destructive controls at 3B. The source decision is still a Qwen choice-loglikelihood cache, so the next ICLR gate is a more native latent/source endpoint and GPU systems measurement."
OpenBookQA train-only packet/target receiver,new positive receiver-fusion method gate,default seed receiver=0.424 vs packet=0.378 and target-public=0.372; aggregate seed-row delta=0.034 with CI95 low=0.0004,3B source packet; default receiver-packet delta=0.046; default receiver-target delta=0.052; best receiver control=same_byte_structured_text at 0.378; strict per-seed CI pass count=2/5,"This is the first held-out positive receiver row after benchmark selection: validation selects a packet/target fusion rule and test improves over packet-only. The safe framing is source-private evidence fusion. For ICLR, we still need stronger seed/control stability, an ARC replication, and a less label-copy-like common-basis or learned connector."
ARC-Challenge receiver-fusion replication falsification,new negative cross-benchmark receiver gate / branch narrowed,default seed receiver=0.340 vs packet=0.344 and target-public=0.277; aggregate seed-row delta=-0.014 with CI95 low=-0.0218,12B source packet; default receiver-packet delta=-0.004; default receiver-target delta=0.062; strict per-seed CI pass count=0/5; best receiver control=same_byte_structured_text at 0.311,"ARC has substantial packet/target oracle headroom, but the OpenBookQA validation-selected receiver does not generalize: it protects against target-only weakness but hurts the stronger packet-only row. This demotes receiver-fusion as a cross-benchmark headline until we add a train-source selector, nested validation, or a less label-copy-like common-basis packet."
SciQ text-saturation diagnostic,"documented benchmark limitation, not a promoted headline benchmark",official SciQ splits materialized 11679/1000/1000 train/validation/test; validation matched/target/text=0.712/0.246/0.706,matched-source minus same-byte text=0.006; matched-source minus target=0.466; CI95 low vs target=0.425,"SciQ confirms the source signal is strong, but short answer strings let the matched-byte text control nearly catch up, so using it as a headline benchmark would weaken the fairness story. Keep it as a reviewer-facing limitation and benchmark-selection rationale."
CommonsenseQA non-science validation probe,"live non-science diagnostic, not a strict headline benchmark yet",labeled train/validation materialized as 9741/1221 with no overlap; 12B validation matched/target/text=0.440/0.206/0.440; 2B relaxed-margin seed stability=5/5,2B min lift over target=0.232; min lift over same-byte text=0.013; strict 0.02 text-margin pass count=0/5,"CommonsenseQA confirms the source signal is not science-only, but same-byte text is too close to the packet under the strict 0.02 margin and Hugging Face test labels are unavailable. Use this as the next live method-improvement target, not as an ICLR headline row yet."
HellaSwag 2B non-science adversarial continuation gate,"strong non-science slice, weakened by top-label-copy control",labeled train/validation materialized as 39905/10042 with no overlap; 1024-row fixed run matched/target/text=0.460/0.233/0.386; 5-seed stability=5/5; source-label copy=0.462,2B payload; 5B framed record; min lift over target=0.227; min lift over same-byte text=0.074; matched minus source-label copy=-0.002; min lift over best destructive=0.188; min CI95 low vs target=0.186,"The packet clears target-only, destructive controls, and same-byte choice-prefix text, but it does not beat the stronger one-byte top-label-copy control. Treat HellaSwag as a method-improvement surface until a packet carries more than the source top choice and then widen to full validation."
HellaSwag label-copy and score-packet headroom diagnostic,new reviewer-risk diagnostic / branch weakened,metadata controls clean=True; matched/source-label-copy=0.460/0.462; best rank-bin heldout/source-label heldout=0.465/0.465,matched minus best metadata/activity control=0.215; matched minus source-label copy=-0.002; top-2 oracle heldout=0.734; score packet delta=0.002,"The source top-2 contains substantial headroom, but confidence margin alone does not recover it. Next method branch should learn or calibrate a second-choice repair signal rather than simply quantizing the top-vs-runner-up margin."
HellaSwag train-only public receiver repair falsification,new negative method gate / branch pruned,train-only public receiver dev accuracy=0.309; source-label/public-only/top2-rerank/gated=0.462/0.260/0.364/0.413,best repair condition=public_if_in_source_top2; best repair minus source-label copy=-0.049; source top-2 oracle=0.716; public prediction in source top-2 rate=0.485,A public train-only receiver scorer cannot recover the HellaSwag top-2 headroom. This prunes the eval-only/public-feature repair branch and makes the next valid gate train-split source-score calibration or a true source hidden-summary repair packet.
HellaSwag train-source-score repair falsification,new negative source-score method gate / branch weakened,scored train rows=512; selected policy=top2_margin_8bin; dev/eval=0.461/0.447; source-label/trained-label=0.462/0.459,selected minus best label-copy=-0.015; source top-2/top-4 oracle=0.716/1.000; train source scoring latency=412.72s; record bytes=5B,"Train-source score shape does not beat source-label copy, despite large oracle headroom. This weakens score-only HellaSwag repair and makes source hidden-summary or residual-code repair the next live branch."
HellaSwag source-hidden summary repair falsification,new negative hidden-summary method gate / branch weakened,scored/hidden train rows=512; selected layer/ridge=-1/100.0; hidden-label/source-label eval=0.414/0.462; hidden-packet eval=0.413,hidden packet minus source-label copy=-0.049; hidden packet minus same-byte text=0.055; CI95 vs source-label=-0.086/-0.013; source top-2 oracle=0.716; hidden train/eval forward=257.7/332.3s; record bytes=5B,"A last-layer train-only source-hidden ridge scorer overfits train and underperforms raw source-label copy on frozen validation, even though the packet still beats same-byte text and destructive controls. This prunes simple hidden-label/hidden-residual repair; any revived hidden branch must use a different common-basis learner, layer sweep, denoising/OT objective, or cross-model supervision."
HellaSwag source-hidden innovation repair,new positive hard-surface method gate feeding anchored stability,scored/hidden train rows=512; selected view/ridge=score_hidden_residual/1000.0; dev/eval=0.492/0.499; best label-copy=0.462,selected minus best label-copy=0.037; CI95 low/high=0.010/0.061; zero/wrong/roll hidden controls=0.462/0.396/0.360; record bytes=5B,This is the first HellaSwag repair row that beats source-label copy with positive paired uncertainty while preserving the fixed-byte source-private packet boundary. A separate anchored split-stability gate now tests whether the score+hidden-residual method survives multiple train/dev splits; this row remains the single-split method discovery artifact.
HellaSwag anchored hidden-innovation split stability,"positive cached split gate, weakened by train-sample stress",anchored split seeds pass=5/5; eval mean/min/max=0.503/0.494/0.528; unrestricted diagnostic pass=3/5,min delta vs best label-copy=0.032; min CI95 low=0.007; min zero-hidden delta=0.032; wrong/candidate-roll max=0.400/0.377; record bytes=5B,"This upgrades HellaSwag from a single split to a cached split-stable anchored method, but a new train-row-sample stress now shows the branch is not yet robust enough for headline promotion."
HellaSwag hidden-innovation train-sample stress,new negative robustness gate / HellaSwag branch demoted from headline,"train sample pass map={'1729': True, '2027': False}; split rows pass=5/6; new sample pass count=0",mean/min delta vs best label-copy=0.021/-0.045; min CI95 low=-0.072; min zero-hidden delta=-0.045; record bytes=5B,"The original train sample remains positive, but the fresh 2027 train sample fails one split row. This weakens the current dense hidden-residual denoiser and points to either stronger train-sample aggregation, a stability-selected ridge policy, or a new SAE/common-basis packet."
HellaSwag bagged hidden-innovation packet,new positive third-sample robustness gate / live ICLR method candidate,aggregation=mean_zscore; component models=9; train samples=3 with new samples=2; eval/source-label/best-label=0.513/0.462/0.464; jackknife subbags pass=3/3,delta vs best label-copy=0.049; CI95 low/high=0.026/0.070; delta vs score-only bagged=0.051; zero/wrong/roll controls=0.462/0.438/0.390; jackknife min delta/CI low=0.032/0.011; record bytes=5B,"This directly addresses the fresh train-sample failure by bagging over train-row samples and split seeds without increasing packet bytes. The third train sample and 2-of-3 jackknife subbags now pass, so the next ICLR gate is a frozen larger/full-validation slice plus native systems rows."
HellaSwag heldout-slice hidden-innovation stress,new positive frozen heldout-slice gate / HellaSwag headline-candidate,slice=1024:2048; eval/source-label/best-label=0.454/0.409/0.414; train samples=3; jackknife subbags pass=3/3,delta vs best label-copy=0.040; CI95 low/high=0.019/0.062; delta vs score-only bagged=0.045; zero/wrong/roll controls=0.409/0.387/0.372; record bytes=5B,"This is the first frozen post-first1024 validation-slice pass for the bagged hidden-innovation packet and directly reduces slice-overfit risk. It upgrades HellaSwag to a headline-candidate hard benchmark, but the comfortable ICLR gate is still full validation or predeclared multi-slice stress plus native systems rows."
HellaSwag multi-slice hidden-innovation stress,new positive 9-slice gate / stronger HellaSwag headline-candidate,slices=9/9 contiguous; rows=9216; weighted selected/best-label/score-only=0.525/0.484/0.479; latest heldout slice=8192:9216,min delta vs best label-copy=0.034; min CI95 low=0.012; min delta vs score-only/zero-hidden=0.037/0.037; wrong/roll max=0.494/0.454; record bytes=5B,"This is the strongest Mac-local HellaSwag evidence so far: the same 2B raw / 5B framed source-private hidden-innovation packet clears validation rows 0:9216 under label-copy, score-only, zero-hidden, corrupted-hidden, and jackknife checks. It still does not replace the remaining validation slices, a strict cross-family falsification pair, or native NVIDIA systems rows."
HellaSwag terminal-tail full-validation stress,new soft-fail full-validation diagnostic / not overclaimed,terminal slice=9216:10042; pass=False; selected/best-label/score-only=0.540/0.499/0.498; jackknife=1/3,tail delta vs best label-copy=0.041; tail CI95 low=0.013; jackknife min CI95 low=-0.007; full rows=10042; full weighted selected/best-label=0.527/0.485,"The terminal tail has a positive overall paired margin, but the strict slice gate fails because one jackknife subbag has a non-positive lower bound. This records that HellaSwag is not a full-validation strict pass; the defensible headline remains validation[0:9216] until either a predeclared tail-repeat rule or a stronger repair packet clears the short terminal slice."
HellaSwag anchor-relative common-basis stress,new negative common-basis diagnostic / HellaSwag branch blocker,slices=0/5 strict; rows=5120; weighted selected/best-label/score-only=0.470/0.462/0.456; dense gap=-0.034,weighted lift over best label-copy=0.008; min slice lift/CI low=0.005/-0.015; anchor controls below label-copy=True; record bytes=5B,"The train-only anchor-relative common-basis bottleneck preserves a small aggregate lift but fails every strict slice and trails the dense hidden-innovation packet by more than three accuracy points. This blocks any strong common-basis claim; the next method branch should test top-k/RBF/spectral anchor features or a learned shared sparse code, while keeping this negative result as a reviewer-facing anti-overclaim."
HellaSwag PQ hidden-code branch kill,new negative hidden-code/codebook gate / HellaSwag receiver-improvement cut,eval slice=1024:2048; default/packet-only=0.497/0.502; best scout=0.509; packet=1B raw/4B framed,default delta vs packet-only=-0.005; default CI95 low=-0.018; best scout delta/CI95 low=0.007/0.000; control max delta=0.000,This is the newest Mac-local HellaSwag decision. Product-quantized TinyLlama hidden residuals are sensitive to destructive controls but do not add stable utility beyond the compact candidate packet. Cut HellaSwag receiver-improvement from the headline story; keep the benchmark for systems/headroom/negative ablation unless a true learned query/cache connector revives it.
HellaSwag repair systems acceptance card,superseded local acceptance row / demoted by later HellaSwag branch-kill gates,7 HellaSwag repair rows audited; systems audit=True; method gate=True; native queue allowed=False,best repair=hidden_innovation_repair with delta vs source-label copy=0.037; strict required delta=0.02; max oracle gap remaining=0.303,"This historical acceptance card explains why the dense hidden-innovation branch was worth stress-testing, but it is no longer the current paper headline after terminal-tail, anchor-relative common-basis, switch-observability, discrete-query, and PQ hidden-code failures. Use it as a diagnostic, not as an ICLR method claim."
ARC-Challenge public anchor-relative coordinate ablation,"positive common-basis robustness evidence, not a hashed-basis superiority claim",validation seed stability=5/5 with matched mean/min=0.386/0.381; test seed stability=5/5 with matched mean/min=0.344/0.344,test min lift over target=0.078; min lift over best destructive=0.067; min lift over same-byte text=0.033; min CI95 low vs target=0.039,This strengthens the common-basis story by replacing direct hashed coordinates with public train-anchor-relative similarities while preserving the ARC pass. It does not beat the direct hashed basis by enough to claim anchor-relative superiority; anchor-identity/value-shuffle and random-anchor controls are still needed. The source decision is still a Qwen choice cache; a second public benchmark or stronger learned hidden-state endpoint remains needed for ICLR.
ARC-Challenge anchor-coordinate falsification controls,new reviewer-facing control surface,ID-shuffle validation/test pass counts=0/5 and 0/5; value-shuffle validation/test pass counts=0/5 and 0/5; random shared anchors validation/test=5/5 and 5/5,test matched mean ID/value/random=0.248/0.246/0.344; target/text=0.265/0.311,"ID/value mismatch collapse shows sender and receiver need the same coordinate chart. Random shared anchors passing shows semantic train anchors are not necessary, so the safe claim is public common-basis packet communication rather than semantic-anchor superiority."
ARC-Challenge Fourier/anchor-syndrome common-basis packet,new positive common-basis packet gate,validation/test pass=True/True; test seed stability=5/5; test matched/target/text mean=0.344/0.265/0.311; mismatch controls collapse=True,12B payload; 384->96 spectral basis; min lift target=0.078; min lift text=0.032; min CI95 low=0.038; ID/value/spectral mismatch pass counts=0/0/0,"This promotes a cleaner shared-coordinate mechanism: the source and receiver communicate through public train-anchor relative coordinates compressed by a deterministic low-frequency DCT-II syndrome. Anchor-ID, anchor-value, and spectral-bin mismatch controls collapse, but random shared anchors still pass, so the safe claim is shared public-coordinate agreement rather than semantic anchor superiority. ICLR still needs strict cross-family/source-cache controls and native systems comparisons."
ARC-Challenge TinyLlama source-family cache falsification,new negative source-family/source-cache gate / ICLR blocker sharpened,TinyLlama full-slice test pass=5/5; Qwen-disagreement test pass=0/5; disagreement rows=473; agreement rate=0.596,full-slice matched/target/text=0.325/0.265/0.298; Qwen-disagreement matched/Qwen-sub/target=0.269/0.317/0.268; min matched-Qwen-sub=-0.051,"This is the source-family gate reviewers would ask for: rebuild the source-choice cache with a different local source family and then evaluate rows where Qwen and the alternate source disagree. The full ARC test slice remains positive, but the disagreement slice fails and Qwen-substituted packets are stronger. Therefore the ARC Fourier row remains source-cache specific until a stronger alternate source, learned source endpoint, or NVIDIA-scale connector passes."
ARC-Challenge Qwen-1.5B stronger-source diagnostic,new positive same-family stronger-source test / not yet cross-family,alternate source=qwen2.5_1.5b; validation pass=False; test full-slice pass=5/5; test Qwen-disagreement pass=5/5; disagreement rows=388,test full matched/target/text=0.442/0.265/0.401; test disagreement matched/Qwen-sub/text/target=0.482/0.184/0.456/0.296; min matched-Qwen-sub=0.294; CI95 low vs Qwen-sub=0.216,"A stronger same-family Qwen-1.5B source repairs the frozen test disagreement surface, which shows the public-basis packet can carry useful stronger-source decisions. This is not yet an ICLR source-family claim because the validation disagreement slice fails the strict pass rule and the source is same-family rather than a true cross-family falsification."
ARC-Challenge Phi-3 cross-family source diagnostic,new negative cross-family source diagnostic / non-Qwen source not enough,alternate source=phi3_mini_4k; validation pass=False; test full-slice pass=0/5; test Qwen-disagreement pass=0/5; disagreement rows=833,test full matched/target/text=0.244/0.265/0.241; test disagreement matched/Qwen-sub/text/target=0.200/0.340/0.209/0.273; min matched-Qwen-sub=-0.143; CI95 low vs Qwen-sub=-0.193,This is the true non-Qwen source-family diagnostic that the same-family Qwen-1.5B run could not satisfy. The negative result narrows the next branch to either a stronger non-Qwen source on NVIDIA or a richer hidden/query common-basis connector rather than more cached candidate-score geometry.
ARC-Challenge source-family packet-confidence router diagnostic,new negative router diagnostic / source-family repair narrowed,validation-selected metric=best_score; validation accuracy=0.394; test router/Qwen-sub/oracle=0.315/0.317/0.586; router alt-rate=0.039,source-choice oracle=0.455; router-minus-Qwen mean/min=-0.002/-0.008; min CI95 low vs Qwen=-0.023; disagreement rows=473,"This turns the source-family failure into a decision: there is real oracle headroom, but receiver-side packet confidence cannot select TinyLlama versus Qwen packets reliably on the strict disagreement slice. The next positive branch should use source-side confidence caches, a learned common-basis connector, or a stronger alternate source on NVIDIA rather than more receiver-only scalar routing."
ARC-Challenge source-score source-family router gate,new negative source-confidence repair gate / source-side scalar routing ruled out,selected metric=source_index_pair_lookup; validation router/Qwen=0.451/0.389; test router/Qwen/oracle=0.315/0.317/0.586; source-score sidecar=1B,router-minus-Qwen mean/min=-0.002/-0.002; min CI95 low vs Qwen=-0.031; best scalar source-confidence row ties/fails; disagreement rows=473,"Source-side scalar confidence overfits validation and fails frozen test on the strict TinyLlama-vs-Qwen disagreement surface. The next branch should be a learned common-basis connector or stronger alternate source/NVIDIA run, not another scalar source-score router."
ARC-Challenge candidate-syndrome learned connector gate,new negative learned cached-connector gate / hidden-query connector promoted,selected primary view=tiny_score_shape_connector; validation/test/Qwen=0.344/0.288/0.317; paired diagnostic test=0.316; oracle=0.586,best primary connector-minus-Qwen=-0.029; min seed delta=-0.040; CI95 low=-0.091; test rows=473,"A low-capacity candidate-level ridge connector can choose arbitrary answer candidates, but cached Tiny packet and Tiny score-shape features still lose to Qwen-substituted packets. Even the paired Tiny+Qwen diagnostic only ties. This rules out cached score/packet geometry and promotes a true hidden-state, crosscoder, or Perceiver/Q-Former-style query connector."
ARC-Challenge shared-basis source-computable endpoint,new strongest public benchmark endpoint,validation matched/target/text=0.388/0.244/0.348; test matched/target/text=0.344/0.265/0.311; seed stability validation/test=5/5 and 5/5,test lift over target=0.078; lift over best destructive=0.078; lift over same-byte text=0.033; seed-stability min CI95 low vs target=0.038,"This removes the receiver-BGE packet-construction caveat by using an agreed public hashed basis, but the source decision is still Qwen choice log-likelihood rather than a learned hidden-state communication endpoint; native systems rows remain pending."
ARC-Challenge shared-basis systems trace,new Mac-local systems trace for the public endpoint,test source scoring=251.0 ms/question; receiver decode p50/p95=31.7/104.3 us; peak RSS=7261.3 MiB,12B payload / 15B framed record; single-request cacheline/DMA=64/128B; batch64 line/DMA per request=15.0/16.0B,"This closes a Mac-local phase/RSS/byte trace gap for ARC, but native NVIDIA/vLLM TTFT/TPOT/goodput/HBM rows and source-KV baselines remain pending."
Qwen-hidden to BGE source-latent endpoint diagnostic,negative diagnostic / branch weakened,validation matched/target/text=0.281/0.244/0.348; source accuracy before packet=0.388,matched-source-latent minus same-byte text=-0.067; CI95 low vs target=-0.035; train alignment cosine mean=0.475,"Direct ridge alignment from Qwen hidden summaries to BGE residuals is not strong enough; future latent endpoints need better common-basis learning, denoising receivers, or OT/Procrustes-style regularization before promotion."
ARC-Challenge projection-seed stability,new public-benchmark robustness gate,validation 5/5 seeds pass; test 5/5 seeds pass,test mean/min matched=0.344/0.341; min lift over target=0.076; min lift over same-byte text=0.031; min CI95 low vs target=0.038,"This closes the random-projection luck objection for ARC, but it still reuses the Qwen source-choice cache and does not replace the need for a cleaner model-to-model endpoint or a second public task."
ARC-Challenge fixed-12B public benchmark transfer,new positive public-benchmark gate,validation matched/target/text=0.385/0.244/0.348; test matched/target/text=0.346/0.265/0.311,test lift over target=0.080; lift over best destructive=0.080; CI95 low vs target=0.046; candidate derangement=0.213,"This is the first positive public ARC row, but the source scorer is a local Qwen log-likelihood oracle over candidate text rather than the original train-donor synthetic source; ICLR still needs a cleaner cross-model source/target story and native serving measurements."
ARC-Challenge public bridge contract,new public-benchmark readiness gate,official ARC-Challenge splits materialized 1119/299/1172 train/validation/test; local smoke validation/eval overlap=0,fixed 12B contract; 10 required controls; public result ready=False,"This freezes the public benchmark and leakage controls, but it is deliberately not a positive ARC result until the fixed-12B packet beats target-only and destructive controls."
Global stable-gap validation selector,new strongest model-selection audit,"6/6 selected n512 rows pass after global validation-selected budget {'47': 12, '53': 12, '59': 12}",selected accuracy min=0.652; max best control=0.275; min CI95 lower bound vs base=0.098,"This gives a global pre-eval 12B selector, but it uses source-private gap validation and reports visible structured text as a separate access-model comparator; public benchmark and native systems evidence remain pending."
Global fixed-12B train-donor eval frontier,new strongest eval-surface result,"6/6 n512 cross-family rows pass at one fixed 12B rate across seeds [47, 53, 59]",min accuracy=0.652; max best control=0.275; min CI95 lower bound vs base=0.098,"This removes the need for per-seed eval budgets, but it is an eval-only audit; ICLR still needs a train-only validation rule or predeclared operating-point argument for choosing 12B."
Validation-locked train-donor rate frontier,new reviewer-facing model-selection audit,"6/6 selected n512 rows pass after validation-selected budgets {'47': 14, '53': 12, '59': 12}",selected accuracy min=0.652; max best control=0.273; min CI95 lower bound vs base=0.098,"This removes the worst hand-picked-budget concern for the current seed-repeat surface, but the global fixed-budget policy still does not pass; final ICLR needs a larger train-only validation split or a method adjustment that makes one budget clear every seed."
Unified train-only train-donor anti-shuffle packet method,strongest live ICLR method branch,6/6 n128 cross-family seed-repeat rows pass; 3/3 n512 seeds pass under the 12-14B frontier,12-14B accuracy 0.648-0.750 vs base 0.500-0.625; n512 min CI95 lower bound vs base=0.096,"This removes the eval-donor caveat for the unified train-only stack and clears n512 seed repeats, but still needs a locked validation-based byte-selection rule, public benchmark transfer, and native NVIDIA/vLLM systems measurements."
Train-only receiver permuted-null gap decoder,new live receiver-basis method candidate,6/6 n512 cross-family seed-repeat rows pass; 3/3 seeds cross-family pass,12B train-only receiver accuracy 0.500-0.625 vs target 0.250; max best control=0.260; min CI95 lower bound vs target=0.213,"This clears the cross-family train-only receiver gate for the source-atom packet, but same-family is still limited by a structured-text control; use it as the receiver component inside the new train-donor anti-shuffle stack."
Train-only sender source-prioritized packet builder,strongest current generalization-facing method,9/9 n512 seed-repeat rows pass; 3/3 seeds cross-family pass,12B accuracy 0.625-0.750 vs live base 0.500-0.500; min lift over base=0.125; rate pass rows=8/12,"The sender packet builder is train-only, but the receiver dictionary still uses public eval-disjoint calibration; keep as a separate sender contribution now that train-donor anti-shuffle is the unified branch."
Source-prioritized innovation packet builder,new strict held-out-family positive method,9/9 n512 seed-repeat rows pass; 3/3 seeds cross-family pass,12B accuracy 0.625-0.625 vs live base 0.500-0.500; min lift over base=0.125,"Packet builder excludes the eval family from builder calibration, but the candidate dictionary is still public eval-disjoint; true train-only cross-family generalization and real benchmarks remain ICLR gates."
Public-disjoint source-to-candidate packet builder,high-accuracy adaptation row,9/9 n512 seed-repeat rows pass; 3/3 seeds cross-family pass,8B accuracy 0.875-0.875 vs live base 0.500-0.625; min lift over base=0.250,"This is stronger in accuracy but weaker in generalization than leave-one-family-out; use as adaptation evidence, not the headline ICLR generalization claim."
Source-private candidate-local residual packet,current live positive method,9/9 n512 rows pass strict controls,8.0B payload / 11.0B record; accuracy 0.500-0.625,Still benchmark-specific; needs broader tasks and native systems rows for comfortable ICLR.
Same-family versus cross-family separation gate,reviewer-facing generalization evidence,live cross-family rows pass 6/6 and same-family rows pass 3/3,cross-family min matched=0.500; max best control=0.260,"This is strict within the current synthetic family split, not yet unrelated real LLM families."
Candidate-local threshold frontier,mechanistic robustness diagnostic,live clean threshold range 0.45-0.48; RR/sign clean threshold exists=False/False,threshold 0.48 clean rows=9/9,Explains the live row; does not create a new learned packet interface.
Candidate-local margin atlas,reviewer-facing confidence and failure-mode diagnostic,live matched positive-margin rate=0.750; best destructive control=0.375; Procrustes matched/control=0.750/0.750,live matched p50 margin=0.243; best-control condition=permuted_teacher_receiver,Diagnostic evidence only; the next method branch should use this margin surface to train or prune residual codes.
Candidate-local systems boundary trace,strong Mac-local systems positioning,no source text/KV exposure; min KV proxy/live-record ratio 4887.3x,resident sparse decode p50=5.232 us/request; packet-ring batch64 p95=0.674 ns/request,Native NVIDIA/vLLM C2C/KVComm/TurboQuant rows remain pending.
Cross-benchmark source-state byte-floor systems comparator,new cross-benchmark systems/accounting contribution,2 headline public benchmarks and 2 diagnostic benchmark; framed packets=4-11B; native systems complete=False,min one-token QJL 1-bit KV floor=69.8x framed packet; min 30%-layer QJL floor=20.9x; min 30%-layer fp16 KVComm floor=335.1x,"This makes the source-state exposure cost explicit across ARC, OpenBookQA, and HellaSwag while marking HellaSwag as diagnostic due to label-copy. It is still a byte-floor/accounting comparator, not a native C2C/KVComm/QJL/TurboQuant/vLLM win."
Native-readiness systems ledger,new systems non-claim/readiness table,3 Mac-local measured rows; 5 pending native rows,native ready=False; source-private local rows=3,"Strengthens systems framing by defining exactly what to measure next, but it is not a native throughput result and should not be counted as closing the NVIDIA/vLLM gate."
Native vLLM/SGLang systems benchmark plan,new native systems runbook and acceptance schema,"11 required rows across vLLM/SGLang; headline benchmarks=ARC-Challenge,OpenBookQA; native systems complete=False","44 required metrics including TTFT, TPOT, goodput, peak GPU memory, HBM/PCIe-or-NVLink traffic, payload bytes, and source-exposure flags","This converts the systems blocker into a reproducible GPU measurement table, but it is still a plan artifact until NVIDIA/vLLM/SGLang rows are executed and ingested."
Source-private evidence-packet benchmark and controls,strong scoped contribution,160 examples x 3 seeds x 5 label/code/order stress transforms pass,"matched=1.000, target=0.250, worst_control=0.263","Still a protocol/candidate-decoder task; frame as source-private evidence communication, not universal semantics."
Extreme-rate candidate-syndrome packet method,headline method for scoped paper,packet oracle bytes max=2.0; matched-byte text accuracy max=0.250,packet vs query-aware text >= 7.0x; packet vs full log >= 183.2x,"Text becomes oracle at higher bytes, so claim only the far-left rate frontier."
Systems byte/KV-cache accounting frontier,systems contribution with clear caveat,minimum QJL-style 1-bit cache payload is 10752.0x packet,minimum KIVI-style 2-bit cache payload is 21504.0x packet,Derived byte accounting only; no production GPU serving throughput yet.
Endpoint paired uncertainty and local target-decoder evidence,"paper-ready evidence rows exist, but systems scope is local",endpoint paired rows pass with min packet-vs-target CI lows 0.350/0.350,paper-ready rows in ledger=3; total audited rows=104,"Mac-local proxy, not server TTFT/TPOT/throughput."
Learned receiver / latent-method diagnostics,"bounded diagnostic contribution, not headline cross-family claim",ledger records 4 positive learned-receiver rows and explicit failed/pruned rows,same-distribution positives exist; simple cross-family masked innovation failed,Need shared-dictionary/crosscoder-style method with feature knockout before claiming cross-family latent communication.
